sdnn,rmssd,dfa_alpha1,Sub_vt1,Mid_vt,Supra_vt2,VT_label_3class,Supra_vt1
17.2592467970071,9.089127840335353,1.6028634576634402,1,0,0,Sub_vt1,0
18.151539879580465,7.855844048495726,1.6730842928926484,1,0,0,Sub_vt1,0
14.778146027157804,7.205440121667709,1.3963575453805182,1,0,0,Sub_vt1,0
16.217718705169354,7.814168189244196,1.6793655967755934,1,0,0,Sub_vt1,0
7.6419892698171195,5.421047417431508,1.3345232581981727,1,0,0,Sub_vt1,0
12.227444540867891,6.540298938434056,1.5730623873218763,1,0,0,Sub_vt1,0
5.075431016179809,5.569596768462265,0.821034214484871,1,0,0,Sub_vt1,0
3.9362926720456146,4.746642207381757,0.8059979643938612,0,1,0,Mid_vt,1
8.859435647940561,15.06448723024465,0.280941408571093,0,1,0,Mid_vt,1
3.364758535170095,5.174505793221381,0.45848201648633297,0,1,0,Mid_vt,1
6.196773353931867,9.995917534020515,0.2306544819196925,0,1,0,Mid_vt,1
6.7009253092390155,11.457107231864812,0.1394409230858288,0,1,0,Mid_vt,1
3.36,5.299210568854688,0.3000064211528865,0,1,0,Mid_vt,1
2.976172038038124,4.426266681379905,0.3239005519713523,0,1,0,Mid_vt,1
18.538608362010347,13.11798889514171,1.352060121495175,1,0,0,Sub_vt1,0
18.568963352863832,7.835033829029764,1.5150267088501468,1,0,0,Sub_vt1,0
13.977124167724918,6.233549779791836,1.700258247657484,1,0,0,Sub_vt1,0
11.364787723490483,6.363159271805739,1.4734870237903117,1,0,0,Sub_vt1,0
6.739020700368859,4.2378277069118075,1.4357457790687915,1,0,0,Sub_vt1,0
5.67097875150313,5.299210568854688,1.3699486977527455,1,0,0,Sub_vt1,0
4.428272800991376,4.160062793874582,1.2681895643579197,0,1,0,Mid_vt,1
5.309011207371858,3.958973274443148,0.8717253687894185,0,1,0,Mid_vt,1
2.2570777567465417,2.9692299558323607,0.5761781510661139,0,1,0,Mid_vt,1
2.4331050121192876,2.2857142857142856,0.8216638383274742,0,1,0,Mid_vt,1
2.3241342474134323,3.3806170189140663,0.4999043409471915,0,1,0,Mid_vt,1
2.262741699796952,3.7032803990902057,0.31248487307462447,0,1,0,Mid_vt,1
2.7712812921102037,4.040610178208843,0.35054297740672086,0,0,1,Supra_vt2,1
2.5310867231290195,4.040610178208843,0.13275877526280336,0,0,1,Supra_vt2,1
12.112538957625688,9.30218319777126,1.2497610073324097,1,0,0,Sub_vt1,0
15.113225995795867,12.623269733928298,1.1009333436575803,1,0,0,Sub_vt1,0
13.787878734598737,10.872170051680255,1.1327503487774144,1,0,0,Sub_vt1,0
15.668771489813743,11.6128008188009,1.058544235699007,1,0,0,Sub_vt1,0
9.934505523678569,9.697464427701224,1.1932096151132654,1,0,0,Sub_vt1,0
4.664761515876241,4.080816244881628,1.121463449213705,1,0,0,Sub_vt1,0
3.591991091302984,4.780914437337574,0.40965670445078867,0,1,0,Mid_vt,1
6.499230723708767,9.510466844053278,0.3430110634861934,0,0,1,Supra_vt2,1
2.888875213642846,3.7904283318347427,0.49927897997569903,0,0,1,Supra_vt2,1
7.557354034316508,12.649110640673518,0.0629844325718223,0,0,1,Supra_vt2,1
3.2682717145304796,5.627918743883488,0.36345127878375916,0,0,1,Supra_vt2,1
22.471884656165358,13.558640591662483,1.4989578834842867,1,0,0,Sub_vt1,0
15.212836684852698,10.36477551269546,1.2274317153044167,1,0,0,Sub_vt1,0
14.440166204029646,8.628382211738,1.5305044208862801,1,0,0,Sub_vt1,0
14.43129931780226,6.233549779791836,1.3425175730404126,1,0,0,Sub_vt1,0
4.451336877837938,4.426266681379905,0.9739723283388734,1,0,0,Sub_vt1,0
2.664132128855474,2.740475156178697,0.6051077204359224,0,1,0,Mid_vt,1
2.9120439557122073,4.712120714991612,0.257702894093757,0,0,1,Supra_vt2,1
2.7352513595646015,4.426266681379905,0.2754044923940564,0,0,1,Supra_vt2,1
2.4013329631685814,4.0,0.32222425190636106,0,0,1,Supra_vt2,1
13.730200289871956,8.141603913585719,1.4040504974111256,1,0,0,Sub_vt1,0
9.252372668672614,5.205962045225314,1.3867090388486651,0,1,0,Mid_vt,1
6.4079950062402515,3.7471077281725718,1.184483823234667,0,1,0,Mid_vt,1
2.6963679274164347,3.232488142567074,0.8939207372494137,0,1,0,Mid_vt,1
3.9646437418764378,3.232488142567074,0.7394992313640228,0,1,0,Mid_vt,1
4.465691435824916,3.077237032648288,1.3075318777555762,0,1,0,Mid_vt,1
2.1181123671797963,3.5685702847990846,0.2649935472446023,0,0,1,Supra_vt2,1
2.092271492899523,2.9137254363387344,0.5787361360267259,0,0,1,Supra_vt2,1
2.374531532744933,3.3806170189140663,0.23685564162140404,0,0,1,Supra_vt2,1
12.613897098042301,10.796824930109247,1.3325929657747542,1,0,0,Sub_vt1,0
9.479578049681324,9.214008855198342,0.9996277895256905,1,0,0,Sub_vt1,0
6.321518804844291,7.450517034517313,0.8401316376727053,1,0,0,Sub_vt1,0
5.122499389946279,7.515969393123375,0.3349590083415251,0,1,0,Mid_vt,1
11.073861115256955,11.22679011679343,1.1842943055953346,1,0,0,Sub_vt1,0
16.049722739038202,10.38051549976283,1.2825209189863105,0,1,0,Mid_vt,1
6.873019714797855,8.55235974119758,0.7471483906190459,0,1,0,Mid_vt,1
4.902897102734259,7.687785169756406,0.33264261279028123,0,1,0,Mid_vt,1
4.8688396975049395,5.51065757771026,0.6816902423734023,0,1,0,Mid_vt,1
3.4353456885734226,5.51065757771026,0.42483644148753663,0,1,0,Mid_vt,1
3.223910668737582,5.329930887479323,0.1979776134808755,0,0,1,Supra_vt2,1
3.057842376578623,5.540205551332948,0.22162139846024087,0,0,1,Supra_vt2,1
